imgnum,Angle1(deg),Angle2(deg)
0,-0.49,14.87
1,-1.17,15.21
2,-1.17,15.21
3,-1.17,15.21
4,-0.5,15.34
5,-0.5,15.34
6,-0.5,15.34
7,-0.5,15.34
8,-0.5,15.34
9,-0.39,15.81
10,-0.39,15.81
11,-0.39,15.81
12,-0.65,15.95
13,0.07,15.81
14,-0.2,15.95
15,0.39,15.95
16,0.26,16.08
17,0.26,16.08
18,0.25,15.95
19,0.39,15.95
20,-0.08,16.42
21,-0.08,16.42
22,0.05,16.42
23,-0.08,16.42
24,-0.08,16.42
25,0.51,16.42
26,0.51,16.42
27,0.51,16.42
28,0.51,16.42
29,0.96,16.42
30,0.96,16.42
31,0.82,16.56
32,0.82,16.56
33,1.28,16.56
34,0.49,16.89
35,0.49,16.89
36,0.49,16.89
37,0.35,17.03
38,0.35,17.03
39,0.95,16.89
40,0.81,17.03
41,0.81,17.03
42,1.4,17.03
43,1.26,17.03
44,1.26,17.03
45,1.26,17.03
46,0.64,17.65
47,1.23,17.5
48,1.68,17.65
49,0.77,18.12
50,1.21,18.12
51,1.35,18.59
52,1.8,18.59
53,2.08,18.75
54,1.61,19.22
55,2.05,19.22
56,2.82,19.69
57,2.47,19.86
58,2.91,19.86
59,2.01,20.32
60,2.63,20.32
61,3.07,20.32
62,3.07,20.32
63,2.78,20.61
64,3.22,20.79
65,3.22,20.79
66,3.28,20.97
67,3.28,20.97
68,3.46,20.79
69,3.19,21.25
70,3.82,21.25
71,3.62,21.25
72,4.25,21.25
73,3.36,21.71
74,3.79,21.71
75,3.79,21.71
76,3.79,21.71
77,4.22,21.71
78,4.43,21.71
79,4.43,21.71
80,4.43,21.71
81,4.46,21.89
82,3.58,22.35
83,3.58,22.35
84,3.58,22.35
85,3.58,22.35
86,3.58,22.35
87,4.22,22.35
88,4.22,22.35
89,4.22,22.35
90,4.22,22.35
91,4.22,22.35
92,4.22,22.35
93,4.22,22.35
94,4.64,22.35
95,4.64,22.35
96,3.97,22.81
97,3.97,22.81
98,4.18,22.81
99,4.39,22.81
100,4.39,22.81
101,4.39,22.81
102,4.39,22.81
103,4.39,22.81
104,4.39,22.81
105,4.39,22.81
106,4.39,22.81
107,4.39,22.81
108,4.39,22.81
109,4.39,22.81
110,4.39,22.81
111,4.82,22.81
112,3.94,23.26
113,4.16,23.26
114,4.16,23.26
115,4.16,23.26
116,4.16,23.26
117,4.16,23.26
118,4.16,23.26
119,4.63,23.0
120,4.63,23.0
121,5.04,23.0
122,5.04,23.0
123,5.04,23.0
124,5.04,23.0
125,5.04,23.0
126,5.04,23.0
127,4.59,23.26
128,4.17,23.46
129,4.17,23.46
130,5.04,23.0
131,4.17,23.46
132,4.17,23.46
133,4.17,23.46
134,4.17,23.46
135,4.17,23.46
136,4.17,23.46
137,4.17,23.46
138,4.17,23.46
139,4.81,23.46
140,4.81,23.46
141,4.81,23.46
142,4.81,23.46
143,4.81,23.46
144,4.81,23.46
145,4.81,23.46
146,4.81,23.46
147,4.81,23.46
148,4.81,23.46
149,4.81,23.46
150,4.58,23.46
151,4.39,22.81
152,3.15,22.35
153,2.29,19.86
154,-1.42,15.34
155,-1.88,11.89
156,-1.88,11.89
157,-2.36,12.37
158,-2.82,11.89
159,-3.18,11.31
160,-4.64,10.35
161,-4.53,8.82
162,-5.48,8.34
163,-5.48,7.37
164,-5.94,7.37
165,-6.42,7.37
166,-6.42,7.37
167,-6.42,7.37
168,-6.42,7.37
169,-6.36,7.31
170,-6.42,7.37
171,-6.42,7.37
172,-6.42,7.37
173,-6.42,7.37
174,-6.42,7.37
175,-6.42,7.37
176,-6.42,7.37
177,-6.42,7.37
178,-6.36,7.31
179,-6.36,7.31
180,-6.42,7.37
181,-6.42,7.37
182,-6.42,7.37
183,-6.36,7.31
184,-6.42,7.37
185,-6.42,7.37
186,-6.42,7.37
187,-6.36,7.31
188,-6.42,7.37
189,-6.42,7.37
190,-6.42,7.37
191,-6.42,7.37
192,-6.42,7.37
193,-6.42,7.37
194,-6.42,7.37
195,-6.42,7.37
196,-6.42,7.37
197,-6.42,7.37
198,-6.42,7.37
199,-6.42,7.37
200,-6.42,7.37
201,-6.36,7.31
202,-6.42,7.37
203,-6.42,7.37
204,-6.42,7.37
205,-6.42,7.37
206,-6.42,7.37
207,6.18,3.91
208,6.22,5.37
209,6.6,6.39
210,7.38,6.77
211,7.62,6.88
212,8.21,6.88
213,8.21,6.88
214,8.73,6.82
215,10.08,6.39
216,10.08,6.39
217,10.68,6.39
218,11.14,6.39
219,11.14,6.39
220,11.14,6.39
221,11.14,6.39
222,11.14,6.39
223,12.09,6.34
224,12.2,6.39
225,12.2,6.39
226,12.2,6.39
227,12.65,6.39
228,12.86,6.34
229,12.65,6.39
230,12.65,6.39
231,12.81,6.39
232,12.81,6.39
233,12.81,6.39
234,12.81,6.39
235,12.81,6.39
236,12.81,6.39
237,13.26,6.39
238,13.26,6.39
239,13.26,6.39
240,13.26,6.39
241,13.26,6.39
242,13.43,6.39
243,13.43,6.39
244,13.26,6.39
245,13.26,6.39
246,13.26,6.39
247,13.26,6.39
248,13.26,6.39
249,13.26,6.39
250,13.26,6.39
251,13.72,6.39
252,13.72,6.39
253,13.88,6.39
254,13.93,6.34
255,13.72,6.39
256,13.88,6.39
257,13.88,6.39
258,14.58,5.86
259,14.1,6.34
260,13.88,6.39
261,13.93,6.34
262,14.1,6.34
263,13.72,6.39
264,13.72,6.39
265,13.93,6.34
266,13.72,6.39
267,13.72,6.39
268,13.93,6.34
269,13.72,6.39
270,13.72,6.39
271,13.93,6.34
272,13.93,6.34
273,13.72,6.39
274,13.72,6.39
275,13.93,6.34
276,13.72,6.39
277,13.93,6.34
278,13.93,6.34
279,13.93,6.34
280,13.93,6.34
281,13.93,6.34
282,14.39,6.34
283,14.87,5.86
284,14.1,6.34
285,14.34,6.39
286,14.39,6.34
287,14.17,6.39
288,14.39,6.34
289,14.17,6.39
290,14.17,6.39
291,14.39,6.34
292,14.34,6.39
293,14.1,6.34
294,14.1,6.34
295,14.56,6.34
296,14.56,6.34
297,14.1,6.34
298,14.34,6.39
299,13.88,6.39
300,14.34,6.39
301,13.88,6.39
302,14.34,6.39
303,14.34,6.39
304,14.56,6.34
305,13.88,6.39
306,14.36,5.91
307,13.93,6.34
308,4.59,7.37
309,4.59,7.37
310,3.83,6.82
311,2.66,6.88
312,2.21,6.39
313,-0.05,6.82
314,-3.08,7.37
315,-4.51,7.37
316,-4.89,6.82
317,-4.89,6.82
318,-4.91,6.82
319,-5.46,6.88
320,-4.99,6.88
321,-4.99,6.88
322,-5.45,6.88
323,-5.45,6.88
324,-5.45,6.88
325,-5.45,6.88
326,-5.45,6.88
327,-4.99,6.88
328,-4.99,6.88
329,-5.39,6.82
330,-5.45,6.88
331,-4.91,6.82
332,-4.97,6.88
333,-4.86,6.77
334,-5.38,6.82
335,-5.38,6.82
336,-5.38,6.82
337,-4.91,6.82
338,-5.45,6.88
339,-5.45,6.88
340,-5.45,6.88
341,-5.38,6.82
342,-5.38,6.82
343,-5.39,6.82
344,-5.38,6.82
345,-5.38,6.82
346,-5.38,6.82
347,-5.38,6.82
348,-5.33,6.77
349,-5.38,6.82
350,-5.38,6.82
351,-6.42,7.37
352,-5.45,6.88
353,-6.42,7.37
354,-6.42,7.37
355,-5.81,7.24
356,-4.45,7.31
357,4.05,21.25
358,4.46,21.89
359,3.58,22.35
360,4.46,21.89
361,3.58,22.35
362,3.58,22.35
363,4.22,22.35
364,5.23,22.81
365,4.81,23.46
366,5.23,23.46
367,5.01,23.91
368,5.83,23.91
369,5.83,23.91
370,5.63,24.11
371,5.41,24.57
372,5.82,24.57
373,6.43,24.78
374,5.57,25.23
375,5.57,25.23
376,6.22,25.23
377,6.22,25.23
378,6.63,25.23
379,6.02,25.68
380,6.43,25.68
381,6.43,25.68
382,6.43,25.68
383,6.43,25.68
384,6.43,25.68
385,6.43,25.68
386,6.43,25.68
387,6.43,25.68
388,7.08,25.68
389,6.62,25.89
390,6.62,25.89
391,6.62,25.89
392,7.08,25.68
393,6.62,25.89
394,7.02,25.89
395,7.47,25.44
396,7.02,25.89
397,7.02,25.89
398,6.17,26.34
399,7.02,25.89
400,6.17,26.34
401,7.02,25.89
402,6.17,26.34
403,6.62,25.89
404,7.02,25.89
405,6.87,25.89
406,6.87,25.89
407,6.62,25.89
408,6.87,25.89
409,6.42,26.34
410,6.42,26.34
411,6.42,26.34
412,6.82,26.34
413,6.82,26.34
414,6.87,25.89
415,6.87,25.89
416,6.82,26.34
417,6.87,25.89
418,6.42,26.34
419,6.82,26.34
420,6.82,26.34
421,7.27,25.89
422,6.82,26.34
423,7.27,25.89
424,6.42,26.34
425,7.27,25.89
426,6.82,26.34
427,7.27,25.89
428,7.27,25.89
429,7.27,25.89
430,6.82,26.34
431,6.82,26.34
432,6.82,26.34
433,6.82,26.34
434,6.82,26.34
435,6.82,26.34
436,7.67,25.89
437,15.19,22.35
438,15.19,22.35
439,17.8,20.79
440,21.16,20.79
441,21.38,21.25
442,22.06,21.25
443,22.55,21.43
444,23.41,21.25
445,23.75,21.25
446,23.26,22.08
447,23.33,22.35
448,24.34,22.35
449,24.01,22.35
450,25.38,22.35
451,25.7,22.35
452,25.7,22.35
453,25.7,22.35
454,26.28,22.81
455,26.09,23.0
456,26.09,23.0
457,26.4,23.0
458,26.4,23.0
459,26.4,23.0
460,25.63,23.46
461,25.63,23.46
462,26.4,23.0
463,26.3,23.46
464,26.3,23.46
465,26.67,23.46
466,26.67,23.46
467,26.67,23.46
468,26.67,23.46
469,26.67,23.46
470,26.98,23.46
471,27.35,23.46
472,27.35,23.46
473,27.35,23.46
474,27.35,23.46
475,27.35,23.46
476,27.35,23.46
477,27.35,23.46
478,27.66,23.46
479,27.66,23.46
480,27.35,23.46
481,27.66,23.46
482,27.35,23.46
483,27.35,23.46
484,28.03,23.46
485,27.28,23.91
486,27.46,23.66
487,27.28,23.91
488,27.46,23.66
489,27.46,23.66
490,27.46,23.66
491,27.46,23.66
492,27.46,23.66
493,27.28,23.91
494,27.46,23.66
495,27.46,23.66
496,27.28,23.91
497,27.46,23.66
498,27.46,23.66
499,27.46,23.66
500,27.28,23.91
501,27.46,23.66
502,27.46,23.66
503,27.46,23.66
504,27.28,23.91
505,27.75,23.66
506,27.46,23.66
507,27.28,23.91
508,27.75,23.66
509,27.58,23.91
510,27.83,23.66
511,27.38,24.11
512,27.08,24.11
513,27.08,24.11
514,27.96,23.91
515,27.38,24.11
516,27.96,23.91
517,27.38,24.11
518,27.38,24.11
519,27.38,24.11
520,27.38,24.11
521,27.38,24.11
522,27.38,24.11
523,27.38,24.11
524,27.38,24.11
525,27.38,24.11
526,27.38,24.11
527,27.38,24.11
528,27.38,24.11
529,27.38,24.11
530,27.38,24.11
531,27.38,24.11
532,27.38,24.11
533,27.38,24.11
534,27.38,24.11
535,27.96,23.91
536,27.38,24.11
537,27.38,24.11
538,27.38,24.11
539,27.38,24.11
540,27.38,24.11
541,27.38,24.11
542,27.38,24.11
543,27.38,24.11
544,27.38,24.11
545,27.38,24.11
546,27.68,24.11
547,27.76,24.11
548,27.68,24.11
549,27.68,24.11
550,28.06,24.11
551,28.06,24.11
552,28.06,24.11
553,28.06,24.11
554,28.06,24.11
555,28.06,24.11
556,28.06,24.11
557,28.06,24.11
558,28.06,24.11
559,28.06,24.11
560,28.06,24.11
561,28.06,24.11
562,27.01,24.11
563,25.99,23.46
564,24.01,22.35
565,19.46,17.03
566,19.29,15.47
567,19.69,15.34
568,19.96,15.47
569,19.48,15.95
570,19.48,15.95
571,19.48,15.95
572,19.48,15.95
573,19.48,15.95
574,19.48,15.95
575,19.2,15.95
576,17.89,14.87
577,17.49,14.87
578,16.8,14.74
579,16.66,14.39
580,17.13,13.92
581,15.95,14.27
582,16.06,13.92
583,15.53,13.8
584,15.6,13.32
585,15.6,13.32
586,15.18,13.32
587,14.1,13.32
588,14.1,13.32
589,15.0,12.85
590,15.0,12.85
591,14.35,12.85
592,14.62,12.37
593,14.2,12.37
594,14.41,12.37
595,13.77,12.37
596,13.77,12.37
597,13.34,12.37
598,13.55,12.37
599,13.34,12.37
600,13.66,12.26
601,13.66,12.26
602,13.66,12.26
603,13.66,12.26
604,13.66,12.26
605,13.66,12.26
606,13.66,12.26
607,14.35,11.79
608,13.45,12.26
609,13.66,12.26
610,13.66,12.26
611,14.25,11.89
612,14.25,11.89
613,13.66,12.26
614,13.34,12.37
615,13.76,12.16
616,13.34,12.37
617,13.66,12.26
618,13.66,12.26
619,14.25,11.89
620,14.25,11.89
621,13.66,12.26
622,13.22,12.26
623,13.22,12.26
624,13.22,12.26
625,13.32,12.16
626,13.82,11.89
627,13.92,11.79
628,13.22,12.26
629,13.22,12.26
630,13.22,12.26
631,13.22,12.26
632,13.22,12.26
633,12.79,12.26
634,13.49,11.79
635,13.18,11.89
636,13.18,11.89
637,12.65,11.79
638,12.31,10.83
639,11.68,10.83
640,12.16,10.35
641,12.16,10.35
642,10.43,9.22
643,10.16,7.37
644,10.85,6.82
645,10.85,6.82
646,11.55,6.88
647,11.71,6.88
648,11.92,6.82
649,12.38,6.82
650,12.38,6.82
651,12.54,6.82
652,12.54,6.82
653,13.0,6.82
654,13.0,6.82
655,13.45,6.82
656,13.23,6.88
657,13.23,6.88
658,13.45,6.82
659,13.45,6.82
660,13.23,6.88
661,13.45,6.82
662,13.23,6.88
663,13.91,6.82
664,13.91,6.82
665,13.91,6.82
666,13.68,6.88
667,13.85,6.88
668,13.68,6.88
669,13.68,6.88
670,14.08,6.82
671,13.85,6.88
672,13.85,6.88
673,13.68,6.88
674,13.85,6.88
675,13.68,6.88
676,13.85,6.88
677,13.85,6.88
678,14.12,6.88
679,13.85,6.88
680,14.79,6.39
681,14.12,6.88
682,13.85,6.88
683,14.3,6.88
684,14.3,6.88
685,14.3,6.88
686,14.08,6.82
687,14.08,6.82
688,13.85,6.88
689,14.08,6.82
690,13.85,6.88
691,13.85,6.88
692,14.12,6.88
693,13.85,6.88
694,13.85,6.88
695,13.85,6.88
696,13.85,6.88
697,13.85,6.88
698,13.85,6.88
699,13.85,6.88
700,14.08,6.82
701,13.85,6.88
702,14.08,6.82
703,13.85,6.88
704,14.3,6.88
705,13.85,6.88
706,13.85,6.88
707,8.64,7.37
708,6.67,7.37
709,6.28,6.82
710,5.34,6.82
711,4.3,6.82
712,2.23,7.31
713,3.36,6.82
714,0.76,7.37
715,-2.58,8.34
716,-3.56,7.85
717,-4.98,7.37
718,-4.98,7.37
719,-4.98,7.37
720,-4.98,7.37
721,-4.98,7.37
722,-4.98,7.37
723,-4.92,7.31
724,-4.98,7.37
725,-4.92,7.31
726,-4.98,7.37
727,-4.98,7.37
728,-4.98,7.37
729,-4.98,7.37
730,-4.98,7.37
731,-4.92,7.31
732,-4.92,7.31
733,-4.98,7.37
734,-4.98,7.37
735,-4.98,7.37
736,-4.98,7.37
737,-4.98,7.37
738,-4.98,7.37
739,-4.92,7.31
740,-4.92,7.31
741,-4.98,7.37
742,-4.98,7.37
743,-4.98,7.37
744,-4.98,7.37
745,-4.98,7.37
